"idPlayer","namePlayer","slugTeam","dateGame","pts","ast","treb","streak_pts5","streak_pts10","hot5","cold5","hot10","cold10","status"
1630230,"Naji Marshall","DAL",2025-04-13,11,2,3,14.4,14.4,FALSE,FALSE,FALSE,FALSE,"— Steady"
203924,"Jerami Grant","POR",2025-03-09,25,1,2,14.4,13.5,FALSE,FALSE,FALSE,FALSE,"— Steady"
1631197,"Jared Rhoden","TOR",2025-04-09,23,4,7,14.4,11.4,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630202,"Payton Pritchard","BOS",2025-05-16,11,4,2,14.4,11.2,FALSE,FALSE,FALSE,TRUE,"Cold (last 10)"
1641737,"Adem Bona","PHI",2025-04-13,16,0,9,14.2,14.4,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
203078,"Bradley Beal","PHX",2025-04-11,21,6,4,14,14.4,FALSE,FALSE,FALSE,TRUE,"Cold (last 10)"
1626171,"Bobby Portis","MIL",2025-04-29,14,2,10,14,13.4,FALSE,FALSE,FALSE,FALSE,"— Steady"
203903,"Jordan Clarkson","UTA",2025-03-23,10,2,3,13.8,15.1,FALSE,FALSE,FALSE,FALSE,"— Steady"
202699,"Tobias Harris","DET",2025-05-01,14,0,5,13.8,14.2,FALSE,FALSE,FALSE,FALSE,"— Steady"
1628989,"Kevin Huerter","CHI",2025-04-13,18,2,2,13.8,13.7,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1641739,"Toumani Camara","POR",2025-04-13,14,4,6,13.6,14,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1631097,"Bennedict Mathurin","IND",2025-06-22,24,3,13,13.6,13.4,FALSE,FALSE,FALSE,FALSE,"— Steady"
1631255,"Karlo Matković","NOP",2025-04-10,15,0,10,13.6,12.3,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1629028,"Deandre Ayton","POR",2025-02-10,10,0,0,13.4,17.1,FALSE,FALSE,TRUE,FALSE,"On Fire (last 10)"
1630169,"Tyrese Haliburton","IND",2025-06-22,9,0,0,13.4,15.9,FALSE,TRUE,FALSE,FALSE,"Cold (last 5)"
203471,"Dennis Schröder","DET",2025-05-01,9,9,4,13.4,11,FALSE,FALSE,FALSE,TRUE,"Cold (last 10)"
1642419,"Jamison Battle","TOR",2025-04-13,25,3,9,13.4,10.7,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1642346,"Ryan Dunn","PHX",2025-04-13,12,3,10,13.4,9.4,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1631311,"Lester Quinones","NOP",2025-04-13,17,6,5,13.4,7.7,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630183,"Jaden McDaniels","MIN",2025-05-28,5,1,5,13.2,13.3,FALSE,FALSE,FALSE,FALSE,"— Steady"
1628960,"Grayson Allen","PHX",2025-04-13,20,5,2,13.2,10.9,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1630314,"Brandon Williams","DAL",2025-04-13,0,0,4,13,14.2,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1629640,"Keldon Johnson","SAS",2025-04-13,23,0,9,13,14.1,FALSE,FALSE,FALSE,FALSE,"— Steady"
1631096,"Chet Holmgren","OKC",2025-06-22,18,0,8,13,13.9,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630553,"Keon Johnson","BKN",2025-04-13,14,4,9,13,13.3,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1642259,"Alex Sarr","WAS",2025-04-13,10,4,8,13,13.2,FALSE,FALSE,FALSE,FALSE,"— Steady"
1629021,"Moritz Wagner","ORL",2024-12-21,0,0,0,13,12.2,FALSE,FALSE,FALSE,FALSE,"— Steady"
1641722,"Jordan Hawkins","NOP",2025-03-28,8,1,5,13,10.5,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1631103,"Malaki Branham","SAS",2025-04-13,11,0,3,13,9.4,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630552,"Jalen Johnson","ATL",2025-01-23,3,1,1,12.8,16.7,FALSE,TRUE,FALSE,FALSE,"Cold (last 5)"
1642272,"Jared McCain","PHI",2024-12-13,5,3,1,12.8,15.4,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630700,"Dyson Daniels","ATL",2025-04-11,8,8,10,12.8,15.3,FALSE,FALSE,FALSE,FALSE,"— Steady"
1627736,"Malik Beasley","DET",2025-05-01,20,2,2,12.8,15.2,FALSE,TRUE,FALSE,FALSE,"Cold (last 5)"
1630558,"Davion Mitchell","MIA",2025-04-28,8,5,0,12.8,13.5,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630577,"Julian Champagnie","SAS",2025-04-13,14,1,6,12.8,12.3,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1628386,"Jarrett Allen","CLE",2025-05-13,9,0,4,12.8,12.1,FALSE,FALSE,FALSE,FALSE,"— Steady"
1631105,"Jalen Duren","DET",2025-05-01,21,3,6,12.8,11,FALSE,FALSE,FALSE,FALSE,"— Steady"
204456,"T.J. McConnell","IND",2025-06-22,16,3,6,12.8,10,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1631166,"Drew Timme","BKN",2025-04-13,11,2,8,12.8,NA,FALSE,FALSE,NA,NA,"— Steady"
203932,"Aaron Gordon","DEN",2025-05-18,8,0,11,12.6,15.9,FALSE,FALSE,FALSE,FALSE,"— Steady"
1629023,"P.J. Washington","DAL",2025-04-11,14,4,8,12.4,17.9,FALSE,FALSE,TRUE,FALSE,"On Fire (last 10)"
1630639,"A.J. Lawson","TOR",2025-04-13,14,0,0,12.4,9.2,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1629622,"Max Strus","CLE",2025-05-13,0,2,7,12.2,12.4,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
203552,"Seth Curry","CHA",2025-04-11,17,0,2,12.2,9.5,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1631133,"Jabari Walker","POR",2025-04-13,10,1,2,12.2,7.8,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1629004,"Svi Mykhailiuk","UTA",2025-04-13,14,4,4,12.2,7.3,TRUE,FALSE,FALSE,TRUE,"On Fire (last 5)"
1641712,"Rayan Rupert","POR",2025-04-13,13,1,10,12.2,6.6,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630583,"Santi Aldama","MEM",2025-04-26,23,3,9,12,11.2,FALSE,FALSE,FALSE,FALSE,"— Steady"
202692,"Alec Burks","MIA",2025-04-20,6,2,2,12,10.6,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1631108,"Max Christie","DAL",2025-04-13,14,2,5,12,10.1,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1630172,"Patrick Williams","CHI",2025-04-13,15,4,6,12,9.6,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1629638,"Nickeil Alexander-Walker","MIN",2025-05-28,0,3,2,12,9.5,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1631213,"Tyrese Martin","BKN",2025-04-13,20,1,7,12,9.4,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1628415,"Dillon Brooks","HOU",2025-05-04,8,1,2,11.8,13.9,FALSE,FALSE,FALSE,FALSE,"— Steady"
1641709,"Ausar Thompson","DET",2025-05-01,17,1,6,11.8,11.6,FALSE,FALSE,FALSE,FALSE,"— Steady"
1641764,"Brandin Podziemski","GSW",2025-05-14,28,4,6,11.6,12.1,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630702,"Jaden Hardy","DAL",2025-04-13,17,3,4,11.6,10.5,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1631131,"Oscar Tshiebwe","UTA",2025-04-13,18,2,12,11.6,9.1,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630245,"Ayo Dosunmu","CHI",2025-02-28,11,2,5,11.4,12.1,FALSE,FALSE,FALSE,FALSE,"— Steady"
1629684,"Grant Williams","CHA",2024-11-23,8,2,7,11.4,11.4,FALSE,FALSE,FALSE,FALSE,"— Steady"
1630167,"Obi Toppin","IND",2025-06-22,0,1,2,11.4,11.1,FALSE,FALSE,FALSE,FALSE,"— Steady"
1642367,"Jonathan Mogbo","TOR",2025-04-13,9,10,14,11.4,10.7,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1629614,"Andrew Nembhard","IND",2025-06-22,15,6,5,11.4,10.5,FALSE,FALSE,FALSE,FALSE,"— Steady"
1629655,"Daniel Gafford","DAL",2025-04-13,20,1,7,11.4,10.3,FALSE,FALSE,FALSE,TRUE,"Cold (last 10)"
203952,"Andrew Wiggins","MIA",2025-04-28,12,1,5,11.2,16.8,FALSE,TRUE,FALSE,FALSE,"Cold (last 5)"
203081,"Damian Lillard","MIL",2025-04-27,0,2,2,11.2,16.6,FALSE,TRUE,FALSE,TRUE,"Cold (last 5)"
1629645,"Kevin Porter Jr.","MIL",2025-04-29,11,7,3,11.2,15.7,FALSE,FALSE,TRUE,FALSE,"On Fire (last 10)"
1641733,"Nick Smith Jr.","CHA",2025-04-11,9,4,4,11.2,12.8,FALSE,FALSE,TRUE,FALSE,"On Fire (last 10)"
1629651,"Nic Claxton","BKN",2025-04-13,12,0,2,11.2,11.8,FALSE,FALSE,FALSE,FALSE,"— Steady"
1631170,"Jaime Jaquez Jr.","MIA",2025-04-28,4,1,4,11.2,7.5,TRUE,FALSE,FALSE,FALSE,"On Fire (last 5)"
1629631,"De'Andre Hunter","CLE",2025-05-13,12,1,5,11,12.8,FALSE,TRUE,FALSE,TRUE,"Cold (last 5)"
1627777,"Georges Niang","ATL",2025-04-11,16,0,3,11,9.8,FALSE,FALSE,FALSE,FALSE,"— Steady"
1631260,"AJ Green","MIL",2025-04-29,19,1,4,11,8.8,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1642281,"Jaylon Tyson","CLE",2025-05-11,11,3,2,11,6.7,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1630544,"Tre Mann","CHA",2024-11-21,5,0,2,10.8,12.8,FALSE,TRUE,FALSE,FALSE,"Cold (last 5)"
1630703,"Scoot Henderson","POR",2025-03-27,6,6,0,10.8,12.7,FALSE,FALSE,FALSE,FALSE,"— Steady"
1642274,"Yves Missi","NOP",2025-04-08,9,0,5,10.8,11.2,FALSE,FALSE,TRUE,FALSE,"On Fire (last 10)"
1626192,"Pat Connaughton","MIL",2025-04-27,3,1,2,10.8,8.5,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
203915,"Spencer Dinwiddie","DAL",2025-04-13,8,7,2,10.6,11.4,FALSE,FALSE,FALSE,FALSE,"— Steady"
1642347,"Jamal Shead","TOR",2025-04-13,11,9,4,10.6,11.1,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
203501,"Tim Hardaway Jr.","DET",2025-05-01,7,1,5,10.6,11,FALSE,FALSE,FALSE,FALSE,"— Steady"
1629659,"Talen Horton-Tucker","CHI",2025-04-13,17,6,3,10.6,11,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1641731,"Bilal Coulibaly","WAS",2025-03-10,4,1,2,10.6,11,FALSE,FALSE,FALSE,FALSE,"— Steady"
1627763,"Malcolm Brogdon","WAS",2025-02-12,12,6,0,10.6,10.6,FALSE,FALSE,FALSE,TRUE,"Cold (last 10)"
1630557,"Corey Kispert","WAS",2025-03-15,4,1,2,10.6,10.4,FALSE,FALSE,FALSE,FALSE,"— Steady"
203110,"Draymond Green","GSW",2025-05-14,10,6,6,10.6,9.7,FALSE,FALSE,FALSE,FALSE,"— Steady"
1642270,"Donovan Clingan","POR",2025-04-13,12,3,12,10.6,9.2,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
1628366,"Lonzo Ball","CHI",2025-02-28,14,2,2,10.4,10.2,TRUE,FALSE,TRUE,FALSE,"On Fire (last 5)"
